dword_694140 = -1677284711;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D -= 72;
byte_694115 += 76;
byte_69410A -= 54;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694107 += 71;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 ^= 0x19u;
byte_694108 -= 48;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694101 -= 121;
byte_69410A ^= 0x60u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 ^= 0x5Fu;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694102 ^= 0x6Au;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410B -= 64;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410F ^= 0x24u;
byte_69410F -= 33;
byte_694105 += 22;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694118 += 26;
byte_694108 ^= 0x70u;
byte_694117 -= 70;
byte_694112 += 74;
byte_694117 += 25;
byte_694101 ^= 4u;
byte_69410A += 57;
byte_694117 ^= 0x10u;
byte_69410E += 21;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694114 += 71;
byte_694101 ^= 0x4Eu;
byte_694105 += 83;
byte_694115 ^= 0x53u;
byte_69410D ^= 0x6Au;
byte_694104 -= 118;
byte_694108 -= 65;
byte_694105 += 117;
byte_694118 ^= 0x58u;
byte_694117 ^= 0x5Du;
byte_69410B -= 64;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694101 ^= 0x65u;
byte_694116 -= 38;
byte_694110 -= 14;
input -= 104;
++byte_69410B;
byte_694110 += 3;
byte_694103 += 58;
byte_69410C ^= 0x64u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694108 += 79;
byte_694108 -= 6;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694107 -= 108;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410B ^= 0x23u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694112 ^= 0x57u;
byte_694115 -= 94;
byte_694109 += 57;
byte_694107 -= 35;
byte_694108 ^= 0x77u;
byte_694104 += -128;
byte_694110 -= 93;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410B ^= 0x7Cu;
byte_694117 ^= 0x56u;
byte_694115 += 26;
byte_694113 ^= 0x62u;
byte_69410E -= 11;
byte_694117 += 22;
byte_694101 += 78;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694116 ^= 0x55u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694113 += 114;
input -= 96;
byte_694114 += 10;
byte_694118 -= 101;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_694101 -= 123;
byte_694112 += 17;
byte_694102 += 8;
byte_694116 += 62;
byte_694112 ^= 0x31u;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410F += 102;
byte_694101 += 18;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
dword_6941AC ^= dword_6941A8;
dword_6941B0 ^= dword_6941AC;
dword_6941CC ^= dword_6941C8;
dword_6941D0 ^= dword_6941CC;
dword_6941D4 ^= dword_6941D0;
dword_6941D8 ^= dword_6941D4;
dword_6941DC ^= dword_6941D8;
dword_6941E0 ^= dword_6941DC;
byte_69410D ^= 0x22u;
byte_694109 += 36;
byte_694104 += 61;
byte_694103 -= 117;
dword_69417C ^= dword_694178;
dword_694180 ^= dword_69417C;
dword_694184 ^= dword_694180;
dword_694188 ^= dword_694184;
dword_69418C ^= dword_694188;
dword_694190 ^= dword_69418C;
dword_694194 ^= dword_694190;
dword_6941B4 ^= dword_6941B0;
dword_6941B8 ^= dword_6941B4;
dword_6941BC ^= dword_6941B8;
dword_6941C0 ^= dword_6941BC;
dword_6941C4 ^= dword_6941C0;
dword_6941C8 ^= dword_6941C4;
dword_694170 ^= dword_69416C;
dword_694174 ^= dword_694170;
dword_694178 ^= dword_694174;
dword_694198 ^= dword_694194;
dword_69419C ^= dword_694198;
dword_6941A0 ^= dword_69419C;
dword_6941A4 ^= dword_6941A0;
dword_6941A8 ^= dword_6941A4;
